SK_ID_CURR,TARGET
133150,1
133168,1
133170,1
133184,1
133228,1
133229,1
133230,1
133232,1
133242,1
133246,1
133247,0
133253,1
133268,0
133271,1
133272,0
133296,1
133299,1
133302,1
133315,0
133330,1
133331,0
133332,1
133333,1
133334,1
133361,1
133363,0
133404,1
133412,1
133418,1
133422,0
133426,1
133450,1
133465,0
133468,1
133469,1
133474,1
133479,1
133490,0
133492,0
133495,1
133496,0
133501,1
133502,1
133511,1
133515,1
133528,1
133539,1
133551,1
133564,1
133569,0
133570,1
133578,1
133586,1
133587,0
133597,1
133608,0
133624,0
133626,0
133645,1
133655,1
133658,1
133659,0
133660,0
133664,1
133684,1
133685,1
133688,1
133706,0
133713,0
133723,1
133730,0
133733,1
133760,1
133762,0
133777,1
133793,1
133816,1
133818,1
133824,1
133841,1
133850,1
133877,1
133880,1
133887,0
133889,1
133896,1
133916,1
133920,1
133936,1
133939,1
133940,1
133942,0
133956,1
133957,0
133965,1
133972,1
133973,0
134008,1
134016,1
134039,0
134040,1
134045,1
134050,1
134056,1
134082,0
134085,1
134089,1
134102,0
134118,1
134131,1
134135,1
134137,1
134150,0
134159,1
134183,1
134186,1
134211,1
134216,1
134217,1
134218,1
134230,1
134233,1
134234,1
134236,1
134241,1
134242,0
134273,0
134277,1
134287,0
134293,1
134302,1
134306,1
134307,1
134325,1
134330,1
134334,1
134338,1
134339,0
134348,1
134355,1
134369,1
134387,1
134399,1
134400,0
134405,1
134407,1
134433,0
134448,1
134460,1
134463,1
134467,0
134485,1
134486,0
134490,1
134494,1
134501,1
134508,1
134512,1
134514,1
134519,0
134528,1
134536,0
134540,1
134546,1
134549,1
134558,1
134560,0
134588,1
134590,1
134591,1
134594,1
134622,0
134626,1
134639,1
134649,1
134654,1
134658,0
134683,1
134688,1
134689,1
134697,0
134698,0
134718,1
134742,0
134751,1
134760,0
134763,1
134764,1
134765,0
134773,1
134790,1
134794,1
134802,1
134805,1
134807,1
134812,1
134813,1
134823,0
134824,1
134838,0
134841,1
134857,1
134862,0
134865,0
134880,1
134883,1
134884,0
134916,1
134918,1
134919,0
134921,1
134928,1
134943,1
134950,1
134968,0
134971,1
134972,0
135011,1
135013,1
135016,1
135031,0
135036,0
135041,0
135052,1
135053,1
135054,1
135060,0
135072,0
135078,1
135079,1
135090,0
135113,1
135123,1
135128,1
135136,1
135152,1
135163,0
135166,1
135186,0
135188,0
135194,1
135214,0
135220,0
135235,1
135236,1
135241,1
135243,1
135253,0
135258,1
135264,1
135271,1
135274,1
135275,0
135288,1
135290,1
135299,1
135304,1
135309,1
135345,0
135359,1
135360,1
135361,0
135363,0
135365,1
135369,0
135380,1
135387,1
135389,1
135390,1
135393,1
135401,1
135409,1
135410,1
135412,1
135430,1
135434,0
135435,1
135445,1
135449,1
135460,1
135461,1
135491,0
135500,1
135504,1
135506,1
135521,1
135523,1
135527,1
135528,0
135530,1
135540,1
135541,1
135562,1
135578,1
135584,1
135589,0
135590,1
135591,1
135596,1
135607,1
135622,1
135626,1
135635,1
135636,0
135650,1
135656,1
135657,1
135672,0
135673,0
135678,1
135679,1
135684,1
135701,0
135704,1
135713,1
135716,1
135718,0
135723,1
135737,1
135738,1
135745,1
135746,0
135752,1
135755,1
135756,0
135765,0
135778,0
135779,1
135788,1
135803,1
135804,0
135809,1
135811,1
135812,1
135823,1
135834,0
135838,1
135843,1
135847,0
135857,0
135865,0
135872,1
135885,1
135888,1
135899,1
135910,1
135930,1
135941,1
135943,1
135949,1
135950,1
135951,1
135954,1
135966,1
135967,1
135971,1
135974,1
135975,1
135985,1
136004,1
136009,1
136033,1
136041,1
136051,1
136057,0
136070,0
136099,0
136103,1
136114,1
136116,1
136140,1
136160,1
136185,0
136201,0
136211,1
136213,1
136224,1
136234,1
136244,1
136255,1
136257,1
136260,0
136261,1
136263,0
136267,1
136277,1
136289,1
136293,1
136296,1
136302,1
136312,1
136317,1
136337,1
136355,1
136356,1
136383,0
136390,1
136406,0
136416,1
136417,1
136429,0
136440,1
136445,1
136449,1
136454,1
136457,1
136467,0
136474,1
136503,1
136505,1
136558,0
136578,0
136579,0
136582,1
136583,1
136588,1
136593,1
136605,1
136617,1
136620,1
136625,1
136640,1
136643,0
136653,1
136654,1
136660,1
136661,1
136663,1
136683,1
136711,1
136726,1
136730,1
136739,0
136740,0
136745,1
136751,0
136754,1
136758,1
136762,1
136763,1
136778,1
136782,1
136798,1
136808,0
136811,1
136829,1
136832,1
136838,0
136846,1
136848,0
136852,1
136854,1
136856,1
136862,0
136863,0
136885,1
136887,1
136902,1
136918,1
136922,1
136923,1
136929,0
136940,0
136967,1
136968,1
136972,0
136984,1
136993,0
136994,1
136995,0
136999,1
137013,1
137015,0
137023,1
137025,0
137032,1
137033,1
137045,1
137049,1
137051,1
137052,1
137101,1
137119,1
137142,1
137149,1
137166,1
137167,1
137192,1
137193,1
137194,1
137204,1
137214,1
137222,1
137223,0
137234,1
137254,1
137269,1
137284,1
137285,1
137286,1
137287,1
137300,1
137305,1
137313,1
137344,1
137346,1
137354,1
137356,0
137357,1
137364,1
137368,1
137380,1
137383,1
137395,0
137432,0
137433,1
137435,1
137444,1
137453,1
137454,1
137455,0
137456,1
137457,1
137465,0
137476,1
137515,1
137544,0
137549,0
137560,1
137577,0
137590,1
137591,0
137592,1
137595,1
137614,1
137624,1
137640,1
137651,0
137657,1
137658,0
137672,1
137673,1
137687,0
137688,1
137689,1
137700,0
137711,1
137715,1
137718,1
137721,1
137722,1
137726,1
137739,1
137741,1
137743,1
137747,1
137761,1
137796,1
137807,1
137809,1
137824,1
137827,0
137846,0
137862,1
137865,0
137868,1
137875,1
137878,1
137883,1
137888,1
137913,1
137915,1
137934,0
137936,1
137937,1
137942,0
137944,1
137947,1
137960,0
137977,1
138006,1
138007,1
138008,0
138019,0
138021,1
138022,1
138025,1
138044,1
138046,1
138050,1
138068,1
138084,1
138085,1
138086,1
138087,1
138089,1
138100,0
138105,0
138107,1
138127,1
138128,1
138129,1
138131,0
138132,1
138150,0
138156,1
138169,1
138174,0
138177,0
138187,1
138189,0
138193,0
138203,1
138209,1
138237,1
138243,1
138273,1
138274,1
138275,1
138277,1
138285,1
138289,0
138308,1
138313,1
138317,1
138326,0
138327,0
138338,1
138367,1
138377,1
138416,1
138417,0
138419,1
138425,1
138430,1
138454,0
138465,1
138470,1
138480,1
138481,1
138486,1
138492,1
138496,1
138519,1
138520,0
138522,1
138545,1
138556,1
138560,1
138564,1
138573,1
138581,1
138585,1
138591,0
138598,1
138600,1
138602,1
138613,1
138639,1
138651,1
138652,0
138661,1
138674,1
138678,1
138679,1
138686,0
138695,0
138711,1
138728,0
138731,1
138744,0
138752,1
138754,1
138756,1
138770,1
138771,1
138807,0
138818,1
138819,1
138820,0
138831,0
138843,1
138871,1
138873,1
138876,0
138880,1
138881,1
138882,1
138890,1
138892,1
138893,0
138917,1
138921,1
138922,1
138924,0
138926,1
138932,1
138946,0
138959,1
138961,1
138964,1
138968,1
138969,1
138980,1
138992,1
139002,1
139010,1
139011,1
139017,1
139030,1
139032,1
139034,1
139039,1
139049,1
139053,0
139058,1
139062,1
139067,1
139069,1
139070,1
139075,1
139082,0
139092,1
139098,1
139108,0
139127,1
139130,1
139145,1
139164,0
139174,0
139175,1
139178,0
139180,0
139181,1
139186,1
139189,1
139190,1
139191,1
139198,1
139201,1
139204,1
139208,1
139211,1
139215,0
139225,1
139226,0
139231,0
139246,1
139252,1
139256,0
139258,1
139268,1
139272,1
139283,1
139286,1
139289,1
139290,1
139291,1
139293,0
139303,0
139304,1
139307,1
139319,0
139321,0
139326,1
139327,0
139355,1
139363,1
139375,1
139397,1
139412,1
139413,0
139415,1
139416,1
139449,1
139461,0
139462,1
139463,1
139486,0
139493,1
139515,1
139516,1
139522,1
139532,0
139542,1
139545,0
139552,0
139553,0
139555,1
139559,1
139560,1
139564,0
139565,1
139567,1
139568,1
139572,1
139573,0
139592,1
139595,1
139597,1
139598,1
139607,1
139609,0
139628,1
139653,1
139656,1
139661,0
139673,1
139674,0
139683,1
139714,0
139724,0
139737,0
139749,0
139755,1
139756,1
139757,1
139763,1
139769,0
139774,1
139775,1
139777,0
139780,1
139788,0
139794,1
139831,1
139832,1
139834,0
139839,1
139843,0
139844,1
139858,1
139861,0
139864,0
139865,1
139874,1
139876,0
139895,1
139903,1
139917,0
139930,0
139934,1
139935,1
139946,1
139958,1
139977,0
139981,1
139989,1
139992,1
139995,0
139996,0
139997,0
140005,1
140010,1
140018,1
140026,1
140027,1
140031,0
140037,0
140039,1
140040,0
140042,1
140049,1
140084,0
140087,1
140096,1
140101,1
140114,1
140117,0
140129,1
140131,1
140132,0
140136,1
140144,1
140151,1
140172,0
140174,1
140190,1
140196,1
140200,1
140204,1
140223,0
140232,1
140234,1
140237,1
140245,1
140247,0
140248,1
140298,0
140305,1
140311,1
140312,1
140318,0
140325,0
140327,1
140334,0
140337,1
140338,1
140343,1
140376,1
140378,1
140381,1
140382,0
140384,0
140386,0
140390,1
140402,0
140406,1
140425,0
140426,1
140434,1
140435,1
140436,1
140451,1
140452,1
140454,1
140455,0
140483,1
140504,1
140512,1
140518,1
140534,1
140545,1
140546,1
140560,1
140563,1
140564,1
140569,1
140577,1
140638,0
140655,1
140664,1
140669,1
140672,0
140682,1
140693,1
140700,0
140701,1
140704,1
140705,0
140719,1
140749,1
140750,0
140751,1
140752,1
140762,1
140772,1
140778,1
140779,1
140780,0
140802,1
140804,0
140807,1
140813,1
140827,1
140840,0
140845,1
140847,1
140861,1
140862,1
140872,1
140879,0
140880,1
140886,1
140924,1
140938,1
140944,1
140945,1
140961,1
140963,1
140967,1
140982,1
140990,1
140993,1
140996,1
141004,1
141025,1
141030,1
141031,1
141032,1
141067,1
141072,1
141081,1
141084,0
141085,1
141089,1
141090,1
141093,1
141095,1
141110,1
141114,1
141119,1
141147,1
141150,0
141159,0
141160,1
141167,1
141206,1
141213,0
141215,1
141222,1
141255,1
141283,1
141298,1
141306,1
141310,1
141320,1
141323,1
141329,1
141333,0
141339,0
141340,0
141344,0
141345,0
141347,1
141350,1
141356,0
141358,1
141365,1
141368,1
141369,0
141376,1
141377,1
141385,1
141387,1
141388,1
141389,0
141390,1
141409,0
141410,1
141411,1
141414,1
141422,1
141426,1
141457,1
141470,1
141480,1
141481,1
141492,0
141493,0
141496,1
141497,0
141502,0
141503,1
141504,1
141507,1
141515,0
141524,1
141528,0
141540,1
141542,1
141551,1
141573,1
141580,1
141588,0
141596,1
141597,1
141602,1
141608,1
141611,1
141612,1
141618,1
141628,1
141632,1
141634,1
141637,1
141638,1
141639,0
141640,1
141644,0
141654,0
141656,1
141668,1
141717,1
141718,1
141723,1
141743,1
141744,1
141750,1
141753,0
141762,1
141809,1
141815,1
141826,1
141832,1
141840,1
141869,1
141870,0
141887,0
141915,1
141925,1
141945,1
141949,0
141958,1
141959,1
141963,1
141989,1
141995,0
141997,1
142005,1
142008,1
142012,1
142014,1
142025,1
142036,1
142037,0
142038,0
142039,1
142064,1
142065,0
142070,1
142074,1
142079,0
142084,1
142087,0
142102,1
142106,1
142115,1
142120,1
142132,0
142139,0
142142,1
142153,1
142160,1
142162,1
142163,1
142167,0
142168,1
142177,0
142180,0
142183,1
142186,0
142189,1
142195,0
142198,1
142210,1
142215,1
142222,1
142223,1
142224,1
142236,0
142237,1
142239,1
142242,1
142243,1
142244,1
142255,1
142273,0
142289,1
142294,1
142303,1
142305,1
142339,1
142359,0
142361,1
142364,1
142378,1
142380,0
142383,1
142387,1
142393,0
142396,0
142407,1
142409,1
142427,1
142429,0
142430,1
142431,1
142433,1
142439,1
142440,1
142446,1
142459,1
142478,0
142481,1
142491,0
142495,1
142497,1
142510,0
142513,0
142521,1
142529,1
142537,1
142542,1
142558,1
142574,0
142575,0
142579,1
142587,1
142590,1
142610,0
142614,1
142621,1
142641,0
142650,1
142653,1
142667,1
142671,1
142676,1
142680,1
142684,1
142685,1
142686,0
142689,0
142691,1
142704,1
142707,1
142724,1
142727,0
142728,1
142741,0
142747,1
142748,1
142752,1
142755,1
142756,1
142759,1
142762,1
142771,1
142778,1
142783,1
142789,0
142790,1
142791,0
142793,1
142795,1
142803,1
142819,1
142822,0
142825,0
142833,1
142871,0
142872,1
142883,0
142905,1
142906,0
142917,0
142921,1
142927,0
142932,1
142940,1
142962,0
142969,1
142976,1
142977,1
142982,1
142988,0
142990,1
142992,1
143012,0
143013,1
143016,1
143017,1
143033,1
143058,1
143059,1
143060,1
143065,0
143076,1
143081,1
143088,0
143089,0
143090,1
143094,0
143100,1
143115,1
143132,1
143135,1
143136,1
143149,1
143151,1
143152,1
143153,1
143162,1
143166,1
143167,1
143187,1
143188,0
143190,1
143191,1
143195,0
143207,1
143209,1
143227,1
143231,1
143232,1
143244,1
143263,1
143268,1
143275,1
143278,1
143302,1
143320,0
143328,1
143336,1
143339,1
143340,0
143353,1
143360,1
143361,1
143385,0
143388,1
143389,1
143390,0
143393,1
143396,1
143419,1
143421,0
143422,1
143431,1
143433,1
143440,1
143442,1
143463,1
143466,1
143475,1
143500,0
143510,1
143528,0
143532,1
143535,0
143538,1
143548,0
143550,1
143555,0
143576,1
143593,0
143595,1
143596,1
143597,1
143599,1
143601,1
143602,1
143605,1
143609,1
143611,1
143613,1
143618,1
143652,1
143667,1
143679,1
143680,1
143692,1
143703,0
143712,1
143714,1
143715,1
143729,1
143732,1
143738,1
143740,1
143743,1
143772,0
143773,1
143792,1
143802,0
143808,1
143819,0
143820,1
143825,1
143828,1
143831,0
143834,1
143835,1
143843,0
143860,1
143874,1
143889,1
143903,1
143921,0
143936,1
143944,0
143947,1
143948,1
143957,0
143964,1
143965,1
143971,1
143976,1
143977,1
143983,1
143991,1
144015,1
144032,1
144057,0
144065,1
144087,1
144090,1
144091,1
144092,1
144139,0
144150,1
144151,1
144153,1
144154,1
144159,0
144168,0
144169,1
144178,1
144179,1
144183,1
144186,1
144190,1
144191,0
144199,1
144226,1
144227,0
144229,1
144237,1
144247,1
144249,1
144259,1
144260,0
144282,0
144295,0
144304,1
144314,1
144318,1
144324,1
144325,1
144333,1
144334,1
144336,0
144350,1
144354,1
144357,1
144359,1
144365,1
144385,1
144386,0
144387,1
144390,1
144393,1
144398,1
144402,1
144416,1
144422,1
144446,1
144451,0
144461,0
144464,1
144483,1
144498,1
144499,1
144534,0
144549,1
144563,1
144570,1
144579,1
144580,1
144581,1
144582,0
144587,0
144588,1
144589,1
144590,1
144598,0
144601,1
144610,1
144611,1
144612,1
144613,1
144617,1
144635,0
144640,1
144644,1
144645,1
144654,1
144656,1
144657,1
144658,1
144659,0
144665,1
144667,1
144675,1
144677,1
144678,1
144690,1
144701,1
144702,0
144716,0
144721,0
144722,1
144729,1
144744,1
144753,1
144761,1
144764,1
144767,1
144780,1
144781,0
144784,1
144806,1
144810,1
144811,0
144824,1
144828,0
144829,1
144835,0
144849,1
144850,1
144870,1
144881,0
144891,0
144898,0
144904,0
144906,0
144909,1
144910,1
144912,1
144963,1
144965,0
144966,1
144979,1
144990,0
144991,1
144992,1
144999,1
145006,0
145007,1
145008,1
145009,1
145011,0
145014,0
145025,1
145036,1
145041,0
145058,1
145071,1
145106,1
145110,1
145142,1
145146,1
145147,0
145148,1
145149,0
145154,0
145157,0
145158,1
145167,0
145172,0
145174,1
145192,0
145195,1
145196,1
145199,1
145209,1
145242,1
145248,1
145249,1
145250,1
145281,0
145287,1
145288,1
145298,1
145303,1
145309,0
145333,0
145336,1
145339,0
145350,1
145353,1
145354,1
145358,1
145382,1
145383,1
145389,1
145390,1
145391,1
145392,0
145407,1
145410,1
145412,1
145415,1
145418,0
145419,0
145440,1
145451,1
145476,0
145481,1
145482,1
145484,1
145502,0
145512,0
145515,1
145521,0
145523,1
145554,1
145557,0
145560,1
145563,1
145569,1
145586,1
145601,1
145602,1
145615,1
145623,1
145638,0
145640,0
145645,1
145654,1
145664,1
145677,1
145679,1
145681,0
145698,1
145709,1
145713,1
145720,1
145780,1
145781,1
145798,1
145811,1
145819,1
145833,1
145834,1
145835,1
145844,0
145862,1
145869,0
145871,1
145872,1
145874,1
145888,1
145891,1
145907,0
145908,1
145919,1
145925,1
145940,0
145941,0
145943,1
145951,1
145954,1
145957,1
145962,1
145974,1
145976,1
145987,1
145988,1
145989,1
145990,1
145991,0
145993,1
146000,1
146001,1
146006,1
146011,0
146014,1
146020,1
146021,0
146022,1
146026,1
146028,1
146032,0
146033,1
146037,1
146059,1
146060,1
146063,0
146069,0
146086,1
146090,1
146092,1
146094,1
146097,0
146098,0
146106,1
146115,1
146121,1
146122,0
146140,0
146142,1
146146,1
146149,1
146153,1
146155,1
146156,1
146159,1
146172,1
146176,1
146184,1
146186,1
146191,1
146198,1
146199,1
146202,1
146206,1
146214,1
146221,1
146232,1
146239,1
146246,1
146247,1
146252,1
146255,0
146256,1
146262,0
146277,1
146292,0
146303,1
146305,1
146313,1
146317,1
146330,1
146344,1
146345,0
146347,1
146356,1
146369,0
146384,1
146385,0
146386,1
146388,1
146404,1
146409,1
146413,1
146421,1
146428,1
146451,0
146458,0
146466,1
146476,1
146485,1
146486,1
146487,1
146500,0
146502,1
146512,1
146514,1
146515,1
146516,1
146533,1
146535,1
146541,0
146557,1
146562,1
146565,1
146570,1
146571,1
146574,1
146587,1
146591,1
146597,1
146600,0
146614,0
146621,1
146623,1
146631,1
146644,1
146649,1
146651,1
146652,1
146663,1
146680,1
146683,1
146714,0
146724,1
146730,1
146732,0
146738,1
146752,1
146755,0
146756,1
146759,0
146760,1
146761,0
146765,0
146806,1
146809,1
146810,0
146811,1
146815,1
146820,1
146821,0
146824,0
146829,1
146842,1
146864,1
146891,1
146918,0
146955,1
146957,1
146972,0
146973,1
146979,1
146982,1
146984,1
146997,1
147001,1
147008,1
147014,1
147022,1
147038,1
147048,1
147060,1
147061,0
147077,0
147082,1
147083,1
147085,1
147086,1
147099,1
147127,1
147128,0
147133,1
147138,1
147139,1
147150,1
147155,1
147171,1
147172,0
147182,0
147195,1
147199,1
147216,1
147224,1
147225,1
147230,1
147240,0
147250,1
147253,1
147254,1
147264,1
147294,0
147308,1
147309,0
147315,1
147319,1
147329,1
147340,1
147345,0
147353,1
147354,0
147364,1
147366,1
147373,1
147382,1
147383,1
147390,1
147408,1
147411,1
147415,0
147416,0
147425,1
147427,1
147438,1
147439,1
147457,1
147459,1
147463,0
147469,1
147476,1
147483,1
147497,0
147502,1
147515,0
147523,1
147527,1
147541,1
147551,0
147552,0
147561,0
147571,1
147587,0
147657,0
147659,1
147670,0
147695,1
147696,1
147702,1
147710,0
147711,0
147712,1
147713,1
147720,1
147722,1
147742,1
147750,0
147761,1
147764,1
147770,0
147771,0
147774,1
147786,1
147787,0
147791,1
147792,1
147793,1
147794,1
147801,1
147824,1
147826,1
147840,1
147847,1
147862,0
147865,1
147882,1
147893,0
147925,1
147932,0
147942,1
147953,0
147955,1
147964,1
147966,1
147981,0
147982,1
147990,1
147998,1
148002,1
148013,1
148025,1
148026,1
148031,0
148035,0
148042,1
148047,1
148050,1
148063,1
148065,1
148069,0
148070,0
148075,0
148076,1
148087,1
148091,0
148102,1
148107,1
148108,1
148113,0
148131,1
148141,1
148149,0
148150,1
148163,0
148175,1
148185,1
148187,1
148198,1
148204,1
148205,1
148212,1
148216,1
148217,0
148223,0
148224,1
148235,0
148255,1
148276,1
148285,1
148289,1
148292,0
148294,1
148314,0
148319,0
148320,0
148322,1
148323,1
148325,0
148333,0
148339,1
148359,1
148361,1
148364,1
148380,0
148382,0
148386,1
148393,1
148394,1
148404,1
148419,1
148423,1
148437,1
148440,1
148448,1
148449,1
148450,0
148451,1
148458,1
148471,0
148475,1
148476,1
148497,0
148511,1
148512,1
148534,1
148545,1
148557,1
148564,1
148570,1
148586,1
148596,1
148600,1
148607,1
148609,1
148622,0
148623,0
148625,0
148626,1
148628,1
148632,1
148639,1
148643,1
148644,0
148680,1
148702,1
148716,1
148717,1
148726,0
148738,1
148746,1
148749,1
148750,0
148769,1
148791,1
148803,1
148804,1
148823,1
148831,0
148849,1
148850,0
148855,1
148893,1
148896,0
148899,0
148903,0
148910,1
148911,0
148912,1
148913,1
148933,0
148935,1
148937,1
148946,1
148955,0
148980,0
148996,1
149015,0
149025,1
149028,1
149029,1
149035,0
149050,1
149051,1
149052,1
149056,1
149062,1
149067,1
149076,1
149090,1
149106,1
149107,1
149118,0
149119,0
149130,1
149154,1
149157,1
149158,1
149160,0
149163,1
149164,1
149165,1
149166,0
149214,1
149231,1
149236,0
149237,1
149246,0
149247,1
149253,1
149254,1
149265,1
149266,1
149277,1
149283,1
149289,1
149310,1
149314,1
149318,1
149319,1
149320,0
149321,1
149333,1
149337,1
149338,0
149341,1
149342,1
149349,0
149351,1
149354,0
149360,1
149362,0
149366,0
149372,1
149376,1
149388,1
149393,0
149401,1
149405,1
149412,1
149415,1
149416,1
149430,1
149435,1
149436,1
149444,0
149456,1
149471,1
149480,1
149481,1
149490,1
149491,1
149503,1
149512,1
149524,1
149525,1
149532,0
149533,1
149536,1
149540,1
149548,0
149563,1
149568,0
149569,1
149570,1
149582,1
149584,1
149587,1
149592,1
149596,1
149599,1
149612,1
149643,1
149648,1
149665,1
149666,1
149671,1
149675,1
149676,1
149677,1
149680,1
149711,1
149723,1
149726,1
149727,1
149730,1
149733,0
149734,0
149736,1
149750,1
149752,0
149767,1
149791,1
149793,1
149810,1
149850,1
149857,1
149858,1
149860,1
149882,1
149889,1
149890,1
149918,1
149919,1
149927,1
149928,1
149940,1
149944,1
149947,1
149951,1
149956,0
149958,1
149969,1
149988,1
149996,0
150007,1
150018,0
150025,1
150054,1
150064,1
150070,0
150074,1
150078,0
150084,1
150106,1
150111,1
150115,1
150117,1
150120,1
150127,1
150128,1
150130,1
150132,1
150135,1
150145,0
150148,1
150153,0
150154,1
150173,1
150174,1
150176,0
150177,1
150178,1
150179,1
150187,0
150207,1
150223,1
150224,0
150229,0
150233,1
150245,0
150252,1
150257,1
150258,1
150267,1
150268,1
150272,1
150282,1
150289,1
150299,1
150307,1
150310,1
150311,1
150312,1
150313,1
150324,1
150335,1
150343,0
150354,1
150363,1
150365,1
150377,1
150381,0
150382,0
150414,1
150418,1
150431,1
150449,1
150450,1
150473,1
150475,1
150476,1
150478,0
150488,1
150499,1
150501,1
150503,1
150518,1
150529,1
150531,1
150532,0
150535,1
150543,1
150545,1
150548,1
150552,1
150558,1
150574,1
150576,0
150577,1
150594,1
150601,1
150604,1
150618,1
150626,0
150627,1
150635,0
150648,1
150649,1
150650,1
150651,1
150652,1
150657,1
150659,0
150666,0
150667,1
150680,1
150698,0
150700,0
150713,1
150715,1
150718,0
150724,1
150731,1
150734,1
150738,0
150744,0
150745,1
150746,0
150749,1
150750,1
150753,0
150759,1
150762,0
150764,1
150782,0
150784,1
150785,1
150786,1
150789,1
150802,1
150809,1
150810,1
150817,0
150820,1
150822,0
150845,1
150846,1
150854,1
150858,1
150866,1
150869,1
150874,1
150887,1
150889,1
150892,1
150896,1
150901,0
150914,1
150918,1
150919,0
150929,1
150935,0
150941,1
150949,1
150950,0
150951,1
150952,1
150980,1
150981,0
150986,1
150987,1
151004,1
151005,1
151010,0
151012,1
151016,1
151021,1
151022,1
151023,1
151024,0
151035,1
151036,0
151039,1
151041,1
151043,1
151052,0
151058,1
151065,1
151066,1
151067,1
151069,1
151070,1
151080,1
151090,1
151092,1
151100,1
151108,1
151113,1
151119,1
151131,1
151145,0
151147,1
151148,1
151149,1
151153,1
151158,1
151167,1
151169,0
151185,1
151186,0
151187,1
151203,1
151206,1
151213,0
151237,1
151254,1
151255,1
151264,1
151266,0
151267,1
151270,1
151286,1
151288,1
151289,1
151290,1
151303,1
151304,1
151308,1
151315,1
151324,1
151329,1
151335,1
151343,1
151347,1
151348,1
151357,1
151366,1
151372,1
151374,1
151394,1
151395,1
151403,1
151410,1
151412,0
151419,1
151443,1
151464,1
151466,1
151467,0
151476,0
151480,0
151481,1
151486,1
151487,1
151490,1
151498,1
151500,0
151504,1
151516,0
151519,1
151528,1
151529,0
151539,1
151540,0
151556,1
151558,1
151559,0
151581,1
151586,1
151589,1
151603,1
151604,1
151610,1
151637,0
151652,1
151654,1
151667,1
151668,1
151669,1
151678,1
151697,1
151706,0
151729,0
151730,1
151737,1
151744,1
151756,0
151785,1
151800,1
151801,1
151821,0
151822,1
151834,1
151845,0
151846,1
151847,1
151848,1
151859,1
151872,1
151875,0
151883,1
151888,0
151895,0
151896,1
151900,1
151913,0
151920,1
151928,0
151933,0
151934,0
151948,1
151951,1
151963,1
151964,1
151965,1
151966,1
151974,1
151975,1
151978,1
151982,1
151993,1
152002,0
152005,1
152017,0
152020,0
152039,1
152047,1
152064,0
152071,1
152076,1
152088,0
152091,1
152093,1
152100,1
152107,1
152115,1
152119,1
152123,0
152129,1
152140,0
152141,0
152142,1
152148,1
152170,1
152171,1
152176,1
152186,1
152192,1
152204,1
152215,1
152220,1
152230,1
152256,1
152265,1
152266,1
152268,1
152272,1
152286,1
152299,1
152305,1
152324,1
152329,1
152355,1
152356,1
152365,1
152369,1
152373,1
152374,0
152383,1
152395,1
152403,1
152404,1
152406,1
152425,1
152437,0
152438,0
152442,1
152460,1
152461,1
152462,1
152472,1
152473,0
152477,1
152506,1
152522,1
152530,1
152535,1
152543,1
152548,0
152556,1
152562,1
152563,0
152565,1
152591,0
152593,1
152612,1
152619,1
152627,1
152628,1
152632,1
152638,0
152646,1
152662,1
152679,1
152680,1
152699,0
152703,0
152717,1
152720,1
152721,1
152735,0
152736,1
152739,1
152755,1
152769,1
152785,1
152788,1
152791,1
152808,0
152815,0
152816,1
152817,1
152818,1
152819,1
152820,1
152823,1
152831,1
152832,1
152833,0
152835,1
152838,1
152846,0
152862,0
152864,1
152865,0
152871,0
152874,1
152875,1
152876,1
152877,1
152881,1
152892,1
152908,1
152909,1
152915,1
152916,1
152923,1
152932,0
152934,0
152936,1
152948,1
152951,1
152956,1
152963,1
152964,1
152978,0
152980,1
152986,1
153001,1
153002,1
153007,1
153009,1
153017,1
153018,1
153022,1
153027,1
153032,0
153033,1
153034,1
153037,1
153051,1
153052,1
153057,1
153067,1
153084,0
153088,1
153089,0
153093,1
153094,1
153095,0
153105,1
153108,1
153110,1
153119,1
153135,1
153139,1
153146,0
153154,1
153185,1
153195,0
153196,1
153198,1
153202,1
153203,1
153209,1
153223,0
153224,1
153227,0
153230,0
153233,1
153234,0
153235,1
153243,1
153263,0
153269,1
153272,1
153276,1
153279,0
153291,1
153311,1
153328,1
153330,1
153341,1
153345,1
153393,1
153394,1
153395,1
153420,1
153428,1
153432,1
153449,0
153458,0
153459,0
153472,0
153475,1
153479,1
153480,1
153490,1
153491,1
153501,1
153502,0
153507,1
153513,1
153514,1
153519,1
153520,1
153556,0
153577,1
153582,1
153594,1
153595,1
153598,1
153601,1
153625,1
153641,0
153654,1
153676,1
153681,1
153704,0
153706,1
153710,1
153720,1
153734,1
153738,1
153743,1
153748,1
153756,1
153757,1
153759,1
153764,1
153782,1
153796,0
153802,0
153809,1
153810,1
153817,1
153821,0
153823,1
153830,0
153834,1
153839,1
153842,1
153847,1
153855,1
153873,1
153875,1
153882,0
153884,1
153885,1
153886,1
153890,1
153892,1
153897,1
153898,0
153901,1
153924,1
153928,1
153929,1
153949,1
153979,1
153980,1
153981,1
154010,1
154015,1
154039,1
154043,0
154044,1
154046,0
154047,1
154058,1
154060,1
154065,1
154083,1
154100,1
154108,1
154120,1
154121,1
154122,1
154128,0
154137,0
154143,1
154151,1
154158,1
154176,1
154184,0
154191,1
154215,1
154216,0
154220,1
154222,1
154227,1
154241,1
154243,0
154244,1
154254,1
154264,1
154265,1
154268,1
154269,1
154299,1
154307,1
154315,1
154325,1
154327,1
154332,1
